0.6246 0.1151 9.7352
0.5041 0.0934 -9.7352
0.4523 0.0723 -9.7352
0.4553 0.0950 -9.7352
0.1836 0.1151 9.7352
0.1880 0.1381 -9.7352
0.1373 0.1287 -9.7352
0.1503 0.1505 -9.7352
0.1206 0.2337 -9.7352
0.3724 0.0429 -8.7459
0.3608 0.0304 -8.7459
0.8222 0.4683 -9.3747
0.8536 0.4995 -9.3747
0.8519 0.5414 9.3747
0.9538 0.4392 -9.3747
0.9271 0.1325 -9.3747
0.8615 0.1816 -9.3747
0.8088 0.1583 -9.3747
0.8883 0.0688 -9.3747
0.1128 0.4672 2.1571
0.2669 0.3653 -2.1571
0.1622 0.4737 -2.1571
0.3418 0.1776 9.1985
0.3485 0.1888 -9.1985
0.4346 0.1772 -9.1985
0.4358 0.1971 -9.1985
0.2685 0.3712 -2.1571
0.1718 0.4736 -2.1571
0.3107 0.2076 -1.3329
0.3105 0.2071 -1.3329
0.3100 0.2080 -1.3329
0.3086 0.2091 -1.3329
0.2790 0.1870 -1.3329
0.4291 0.1948 -9.1985
0.4241 0.1855 -9.1985
0.5521 0.3795 2.1571
0.4633 0.4703 -2.1571
0.3786 0.1840 1.3329
0.1151 0.2437 -8.7459
0.1150 0.2745 -8.7459
0.5688 0.7710 0.0000
0.1151 0.2256 -8.7459
0.3128 0.7268 0.0000
0.0940 0.6904 0.0000
0.3128 0.6906 0.0000
0.1185 0.6640 0.0000
0.3129 0.6642 0.0000
0.0262 0.9165 0.0000
0.1192 0.6401 0.0000
0.7388 0.2227 -8.7459
0.1181 0.0504 -8.7459
0.5690 0.9152 0.0000
0.5028 0.6056 0.0000
0.5686 0.7705 0.0000
0.3129 0.6907 0.0000
0.2569 0.0290 -8.7459
0.4640 0.1949 -9.1985
0.3526 0.2932 -8.7459
0.5881 0.2043 -9.7352
0.1524 0.2106 -9.7352
0.1532 0.3395 -2.1571
0.2763 0.1840 1.3329
0.9434 0.7706 0.0000
0.0632 0.7266 0.0000
FACE = 164 
1/1 2/2 3/3 
4/4 5/5 6/6 
7/7 8/8 9/9 
10/10 9/9 11/11 
12/12 13/13 14/14 
1/1 14/15 15/16 
3/3 16/17 17/18 
7/19 17/18 18/20 
14/14 19/21 20/22 
15/16 20/23 21/24 
17/18 22/25 4/4 
18/20 4/4 6/6 
23/26 24/27 25/28 
26/29 27/30 28/31 
29/32 30/33 31/34 
32/35 33/36 34/37 
35/38 36/39 37/40 
37/40 38/41 39/42 
40/43 41/44 42/45 
29/32 2/2 43/46 
31/34 44/47 45/48 
46/49 47/50 48/51 
42/45 49/52 25/53 
43/46 50/54 23/26 
45/48 51/55 32/35 
52/56 53/57 54/58 
2/2 29/32 16/17 
55/59 34/37 5/5 
56/60 57/61 58/62 
58/62 28/31 27/30 
59/63 60/64 61/65 
16/17 31/34 22/25 
62/66 63/67 64/68 
22/25 45/48 55/59 
24/27 21/24 19/69 
65/70 10/10 11/11 
2/2 1/1 50/54 
66/71 7/72 67/73 
50/54 15/16 24/27 
67/73 6/74 5/75 
5/5 54/58 53/57 
34/37 52/56 54/58 
68/76 69/77 52/78 
35/79 57/80 69/77 
70/81 71/82 72/83 
39/84 26/85 28/86 
40/87 73/88 26/85 
42/89 63/67 73/90 
25/28 64/68 63/67 
19/69 62/66 64/68 
13/91 74/92 62/93 
65/94 27/95 74/92 
11/96 58/97 27/95 
8/98 56/99 58/97 
66/100 75/101 56/99 
67/102 53/57 75/103 
26/29 60/64 59/63 
74/104 59/63 76/105 
62/106 76/105 61/65 
73/107 61/65 60/64 
69/108 77/109 46/49 
56/60 47/50 77/109 
75/110 48/51 47/50 
52/111 46/49 48/51 
37/112 78/113 79/114 
39/84 80/115 78/116 
28/86 81/117 80/115 
57/80 79/118 81/117 
79/114 82/119 83/120 
78/121 84/122 82/123 
80/124 85/125 84/122 
81/117 83/126 85/127 
83/120 86/128 70/129 
82/123 71/82 86/130 
84/122 72/83 71/82 
85/125 70/81 72/83 
87/131 25/28 49/132 
41/133 39/42 38/41 
30/33 29/32 88/134 
89/135 68/136 90/137 
88/134 43/46 87/131 
90/137 34/138 91/139 
2/2 16/17 3/3 
4/4 55/59 5/5 
7/7 66/140 8/8 
9/9 8/8 11/11 
12/12 65/141 13/13 
1/1 12/142 14/15 
16/17 22/25 17/18 
7/19 3/3 17/18 
14/14 13/13 19/21 
15/16 14/15 20/23 
22/25 55/59 4/4 
18/20 17/18 4/4 
24/27 19/69 25/28 
26/29 74/104 27/30 
30/33 44/47 31/34 
33/36 91/143 34/37 
35/38 89/144 36/39 
37/40 36/39 38/41 
41/44 92/145 42/45 
2/2 50/54 43/46 
44/47 51/55 45/48 
46/49 77/109 47/50 
42/45 92/145 49/52 
50/54 24/27 23/26 
51/55 33/36 32/35 
52/56 75/103 53/57 
29/32 31/34 16/17 
55/59 32/35 34/37 
56/60 69/108 57/61 
58/62 57/61 28/31 
59/63 61/65 76/105 
31/34 45/48 22/25 
62/66 73/90 63/67 
45/48 32/35 55/59 
21/24 20/23 19/69 
65/70 12/146 10/10 
1/1 15/16 50/54 
7/72 18/147 67/73 
15/16 21/24 24/27 
67/73 18/147 6/74 
5/5 34/37 54/58 
34/37 68/148 52/56 
68/76 35/79 69/77 
35/79 37/149 57/80 
70/81 86/130 71/82 
39/84 40/87 26/85 
40/150 42/89 73/90 
42/89 25/28 63/67 
25/28 19/69 64/68 
19/151 13/91 62/93 
13/91 65/94 74/92 
65/94 11/96 27/95 
11/96 8/98 58/97 
8/98 66/100 56/99 
66/100 67/152 75/101 
67/102 5/5 53/57 
26/29 59/63 74/104 
74/104 76/105 62/106 
62/106 61/65 73/107 
73/107 60/64 26/29 
69/108 56/60 77/109 
56/60 75/110 47/50 
75/110 52/111 48/51 
52/111 69/108 46/49 
37/112 39/153 78/113 
39/84 28/86 80/115 
28/86 57/80 81/117 
57/80 37/149 79/118 
79/114 78/113 82/119 
78/121 80/124 84/122 
80/115 81/117 85/127 
81/117 79/118 83/126 
83/120 82/119 86/128 
82/123 84/122 71/82 
84/122 85/125 72/83 
85/125 83/154 70/81 
87/131 23/26 25/28 
41/133 40/155 39/42 
29/32 43/46 88/134 
89/135 35/156 68/136 
43/46 23/26 87/131 
90/137 68/136 34/138 
