-6.4507 0.4637 31.6170
8.6148 7.4435 22.2550
6.4611 13.3421 22.2550
6.4507 14.4233 31.6170
8.6010 7.4435 31.6170
0.0000 15.3082 22.2550
-6.4611 13.3421 22.2550
-6.4507 14.4233 31.6170
0.0000 16.7499 31.6170
-8.6148 7.4435 22.2550
-8.6010 7.4435 31.6170
0.0000 -4.6689 37.9297
-6.1873 -1.6408 37.9297
6.1873 -1.6408 37.9297
6.5548 -5.0003 43.6454
0.0000 -7.3421 43.9751
-6.5548 -5.0002 43.6454
8.2497 7.4435 37.9297
6.1873 16.5278 37.9297
6.5548 19.9138 43.6454
7.8595 7.4642 41.7675
0.0000 19.5559 37.9297
-6.1873 16.5278 37.9297
-6.5548 19.9139 43.6454
0.0000 22.2291 43.9751
-8.2497 7.4435 37.9297
-7.8595 7.4644 41.7675
0.0000 -8.3852 52.5355
-5.7941 -7.7927 52.5635
5.7941 -7.7927 52.5635
6.2805 -5.0029 61.2170
0.0000 -7.0813 60.7139
-6.2805 -5.0030 61.2170
0.0000 23.2722 52.5355
5.7941 22.7215 52.5635
-5.7941 22.7215 52.5635
-6.2805 19.9167 61.2170
0.0000 21.9683 60.7139
6.2805 19.9168 61.2170
0.0000 -2.7135 65.6133
-4.5046 -0.1742 65.6133
4.5046 -0.1742 65.6133
7.2926 7.4645 62.9776
6.0062 7.4435 65.6133
4.5046 15.0612 65.6133
0.0000 17.6005 65.6133
-4.5046 15.0612 65.6133
-7.2926 7.4644 62.9776
-6.0062 7.4435 65.6133
7.7288 7.5263 43.7049
7.7279 -2.5724 45.9406
7.7279 17.6253 45.9406
7.7272 16.0497 46.7091
7.7278 7.6091 44.6922
7.7272 -0.8308 46.7091
7.7254 21.0692 52.6476
7.7229 17.7420 59.3547
7.7237 16.0550 58.8105
7.7254 18.8663 52.7598
7.7221 7.5277 61.5903
7.7229 -2.6869 59.3547
7.7237 -0.8318 58.8105
7.7231 7.6119 60.8274
7.7254 -6.0152 52.6476
7.7254 -3.6453 52.7598
-7.7288 7.5270 43.7049
-7.7279 17.6255 45.9406
-7.7279 -2.5715 45.9406
-7.7272 -0.8290 46.7091
-7.7278 7.6105 44.6922
-7.7272 16.0500 46.7091
-7.7254 -6.0152 52.6476
-7.7229 -2.6878 59.3547
-7.7237 -0.8336 58.8105
-7.7254 -3.6453 52.7598
-7.7221 7.5270 61.5903
-7.7229 17.7418 59.3547
-7.7237 16.0546 58.8105
-7.7231 7.6105 60.8274
-7.7254 21.0692 52.6476
-7.7254 18.8663 52.7598
16.4015 -6.4159 -17.7164
15.8220 -5.7719 -4.8237
20.0351 4.2918 -17.7188
19.2740 4.2885 -4.8214
-15.8220 -5.7719 -4.8237
-16.4015 -6.4159 -17.7164
-19.2740 4.2885 -4.8214
-20.0351 4.2918 -17.7188
23.6983 -2.9632 -12.5893
23.2160 -2.5252 -9.1670
22.5852 1.5785 -12.5909
21.2152 1.5728 -2.8706
-23.2160 -2.5252 -9.1670
-23.6983 -2.9632 -12.5893
-21.2152 1.5728 -2.8706
-22.5852 1.5785 -12.5909
25.8022 -3.8575 -24.7543
21.6970 -5.2538 13.8026
27.1533 2.6415 -26.1529
20.7745 2.6538 8.4838
-21.6970 -5.2538 13.8026
-25.8022 -3.8575 -24.6675
-20.7745 2.6538 8.4838
-27.1533 2.6415 -26.1529
29.3048 -6.8429 -27.1052
29.3051 -5.6607 18.2876
30.1516 5.7196 -28.5223
27.3801 5.7324 10.6197
-29.3051 -5.6607 18.2876
-29.3048 -6.8429 -27.1052
-27.3801 5.7324 10.6197
-30.1516 5.7196 -28.5223
3.3068 26.6279 -15.5585
3.1517 27.1059 -6.0270
-3.1517 27.1059 -6.0270
-3.3068 26.6279 -15.5585
4.7931 38.9913 -24.8316
-4.7931 38.9913 -24.8316
-4.3908 40.2307 -0.1147
4.3908 40.2307 -0.1147
3.3068 30.7095 -15.5483
3.1517 31.1874 -6.0169
-3.3068 30.7095 -15.5483
-3.1517 31.1874 -6.0169
4.7931 30.6129 -25.7764
4.3908 31.8523 -1.0596
-4.7931 30.6129 -25.7764
-4.3908 31.8523 -1.0596
0.1714 33.1994 -65.0006
-1.9111 35.2512 -65.0006
0.1168 37.3094 -64.6748
2.1993 35.2575 -64.6748
-3.6368 32.2596 -25.5907
3.6368 32.2596 -25.5907
-3.6368 37.3446 -25.0173
3.6368 37.3446 -25.0173
-3.6368 32.4149 -36.3153
3.6368 32.4149 -36.3153
-3.6368 37.4998 -35.7419
3.6368 37.4998 -35.7419
-2.0552 34.9542 -36.1915
0.0273 32.9023 -36.1915
-0.0273 37.0123 -35.8657
2.0552 34.9605 -35.8657
TEXTURE = 121
0.8592 0.6169 0.0000
0.8592 0.7094 0.0000
0.7667 0.7094 0.0000
0.7667 0.6400 0.0000
0.8592 0.8019 0.0000
0.7667 0.7556 0.0000
0.6742 0.8019 0.0000
0.6742 0.7094 0.0000
0.6742 0.6169 0.0000
0.7667 0.7788 0.0000
0.7153 0.6580 0.0000
0.6973 0.7094 0.0000
0.8181 0.6580 0.0000
0.8360 0.7094 0.0000
0.8181 0.7608 0.0000
0.7153 0.7608 0.0000
0.2782 0.9065 0.0000
0.3009 0.8907 0.0000
0.3051 0.9099 0.0000
0.2807 0.9117 0.0000
0.8129 0.7094 0.0000
0.7667 0.6169 0.0000
0.7667 0.8019 0.0000
0.7204 0.7094 0.0000
0.7461 0.6683 0.0000
0.7667 0.6631 0.0000
0.8078 0.6888 0.0000
0.7872 0.7608 0.0000
0.7461 0.7608 0.0000
0.2519 0.9208 0.0000
0.2563 0.9278 0.0000
0.2269 0.9321 0.0000
0.2200 0.9166 0.0000
0.0234 0.1232 0.0000
0.5000 0.0263 0.0000
0.5000 0.2852 0.0000
0.1526 0.3472 0.0000
0.9766 0.1232 0.0000
0.8474 0.3472 0.0000
0.7077 0.5088 0.0000
0.5000 0.5384 0.0000
0.2923 0.5088 0.0000
0.8187 0.6400 0.0000
0.7146 0.6400 0.0000
0.8187 0.7730 0.0000
0.7031 0.7614 0.0000
0.6973 0.6400 0.0000
0.8360 0.6400 0.0000
0.8360 0.7788 0.0000
0.6973 0.7788 0.0000
0.8444 0.6317 0.0000
0.6890 0.6317 0.0000
0.8444 0.7871 0.0000
0.6890 0.7871 0.0000
0.6973 0.6169 0.0000
0.8360 0.6169 0.0000
0.8360 0.8019 0.0000
0.6973 0.8019 0.0000
0.8592 0.6400 0.0000
0.8592 0.7788 0.0000
0.6742 0.7788 0.0000
0.6742 0.6400 0.0000
0.1247 0.9098 0.0000
0.4797 0.9098 0.0000
0.3312 0.8693 0.0000
0.2234 0.8961 0.0000
0.3489 0.9713 0.0000
0.3165 0.9200 0.0000
0.2252 0.9653 0.0000
0.2510 0.9461 0.0000
0.1192 0.9066 0.0000
0.4867 0.9066 0.0000
0.2971 0.8726 0.0000
0.1835 0.9032 0.0000
0.3158 0.9763 0.0000
0.3091 0.9662 0.0000
0.2101 0.9635 0.0000
0.2168 0.9289 0.0000
0.3101 0.8768 0.0000
0.2646 0.9035 0.0000
0.3095 0.9148 0.0000
0.2732 0.9211 0.0000
0.2603 0.9097 0.0000
0.2072 0.9108 0.0000
0.2723 0.9374 0.0000
0.2210 0.9317 0.0000
0.7259 0.9548 0.0000
0.6829 0.9533 0.0000
0.6624 0.9273 0.0000
0.7494 0.9332 0.0000
0.8241 0.8805 0.0000
0.7411 0.9331 0.0000
0.7182 0.9373 0.0000
0.7976 0.8689 0.0000
0.6661 0.9257 0.0000
0.6950 0.9328 0.0000
0.5904 0.8562 0.0000
0.6231 0.8556 0.0000
0.5413 0.6137 0.0000
0.5413 0.8462 0.0000
0.3272 0.8075 0.0000
0.3272 0.5750 0.0000
0.7055 0.9438 0.0000
0.7053 0.9437 0.0000
0.7056 0.9438 0.0000
0.0763 0.8462 0.0000
0.0763 0.6137 0.0000
0.2904 0.5750 0.0000
0.2904 0.8075 0.0000
0.6978 0.9405 0.0000
0.7140 0.9428 0.0000
0.6932 0.9462 0.0000
0.7167 0.9475 0.0000
0.6995 0.9425 0.0000
0.7117 0.9439 0.0000
0.6976 0.9443 0.0000
0.7128 0.9454 0.0000
0.7036 0.9430 0.0000
0.7067 0.9437 0.0000
0.7039 0.9437 0.0000
0.7074 0.9446 0.0000
FACE = 432
1/1 2/2 3/3 
3/3 4/4 1/1 
5/5 6/6 3/3 
3/3 2/2 5/5 
7/7 8/8 3/3 
3/3 6/6 7/7 
9/9 4/4 3/3 
3/3 8/8 9/9 
10/5 11/10 12/3 
12/3 13/2 10/5 
14/7 15/8 12/3 
12/3 11/10 14/7 
16/11 17/4 18/3 
18/3 19/12 16/11 
20/13 21/14 18/3 
18/3 17/4 20/13 
22/15 23/10 18/3 
18/3 21/14 22/15 
24/16 19/12 18/3 
18/3 23/10 24/16 
25/17 26/18 27/19 
27/19 28/20 25/17 
7/1 29/21 30/3 
30/3 8/22 7/1 
10/5 13/23 30/3 
30/3 29/21 10/5 
31/7 32/24 30/3 
30/3 13/23 31/7 
33/25 34/26 35/3 
35/3 36/24 33/25 
37/27 38/21 35/3 
35/3 34/26 37/27 
39/28 40/10 35/3 
35/3 38/21 39/28 
41/29 36/24 35/3 
35/3 40/10 41/29 
5/9 2/22 42/3 
42/3 43/24 5/9 
44/30 45/31 46/32 
46/32 47/33 44/30 
48/5 15/23 42/3 
42/3 49/21 48/5 
14/7 43/24 42/3 
42/3 15/23 14/7 
7/7 6/6 50/3 
50/3 51/8 7/7 
5/5 52/2 50/3 
50/3 6/6 5/5 
37/27 34/26 50/3 
50/3 52/2 37/27 
33/25 51/8 50/3 
50/3 34/26 33/25 
5/9 43/24 53/3 
53/3 52/22 5/9 
14/7 54/23 53/3 
53/3 43/24 14/7 
39/28 38/21 53/3 
53/3 54/23 39/28 
37/27 52/22 53/3 
53/3 38/21 37/27 
14/34 11/35 55/36 
55/36 54/37 14/34 
10/38 56/39 55/36 
55/36 11/35 10/38 
41/40 40/41 55/36 
55/36 56/39 41/40 
39/42 54/37 55/36 
55/36 40/41 39/42 
10/5 29/21 57/3 
57/3 56/23 10/5 
7/1 51/22 57/3 
57/3 29/21 7/1 
33/25 36/24 57/3 
57/3 51/22 33/25 
41/29 56/23 57/3 
57/3 36/24 41/29 
1/1 4/4 58/22 
58/22 59/22 1/1 
9/9 60/22 58/22 
58/22 4/4 9/9 
61/43 62/22 58/22 
58/22 60/22 61/43 
63/44 59/22 58/22 
58/22 62/22 63/44 
9/9 32/24 64/3 
64/3 60/22 9/9 
31/7 65/23 64/3 
64/3 32/24 31/7 
66/45 67/14 64/3 
64/3 65/23 66/45 
61/43 60/22 64/3 
64/3 67/14 61/43 
31/1 68/26 69/3 
69/3 65/2 31/1 
48/9 70/8 69/3 
69/3 68/26 48/9 
71/46 72/10 69/3 
69/3 70/8 71/46 
66/45 65/2 69/3 
69/3 72/10 66/45 
48/5 49/21 73/3 
73/3 70/23 48/5 
1/1 59/22 73/3 
73/3 49/21 1/1 
63/44 74/12 73/3 
73/3 59/22 63/44 
71/46 70/23 73/3 
73/3 74/12 71/46 
63/44 62/22 75/22 
75/22 76/47 63/44 
61/43 77/48 75/22 
75/22 62/22 61/43 
78/48 79/22 75/22 
75/22 77/48 78/48 
80/47 76/47 75/22 
75/22 79/22 80/47 
61/43 67/14 81/2 
81/2 77/48 61/43 
66/45 82/49 81/2 
81/2 67/14 66/45 
83/49 84/2 81/2 
81/2 82/49 83/49 
78/48 77/48 81/2 
81/2 84/2 78/48 
66/45 72/10 85/23 
85/23 82/49 66/45 
71/46 86/50 85/23 
85/23 72/10 71/46 
87/50 88/23 85/23 
85/23 86/50 87/50 
83/49 82/49 85/23 
85/23 88/23 83/49 
71/46 74/12 89/8 
89/8 86/50 71/46 
63/44 76/47 89/8 
89/8 74/12 63/44 
80/47 90/8 89/8 
89/8 76/47 80/47 
87/50 86/50 89/8 
89/8 90/8 87/50 
80/47 79/22 91/22 
91/22 92/47 80/47 
78/48 93/48 91/22 
91/22 79/22 78/48 
94/51 95/22 91/22 
91/22 93/48 94/51 
96/52 92/47 91/22 
91/22 95/22 96/52 
78/48 84/2 97/2 
97/2 93/48 78/48 
83/49 98/49 97/2 
97/2 84/2 83/49 
99/53 100/2 97/2 
97/2 98/49 99/53 
94/51 93/48 97/2 
97/2 100/2 94/51 
83/49 88/23 101/23 
101/23 98/49 83/49 
87/50 102/50 101/23 
101/23 88/23 87/50 
103/54 104/23 101/23 
101/23 102/50 103/54 
99/53 98/49 101/23 
101/23 104/23 99/53 
87/50 90/8 105/8 
105/8 102/50 87/50 
80/47 92/47 105/8 
105/8 90/8 80/47 
96/52 106/8 105/8 
105/8 92/47 96/52 
103/54 102/50 105/8 
105/8 106/8 103/54 
96/52 95/22 107/22 
107/22 108/55 96/52 
94/51 109/56 107/22 
107/22 95/22 94/51 
110/51 111/22 107/22 
107/22 109/56 110/51 
112/52 108/55 107/22 
107/22 111/22 112/52 
99/53 104/23 113/23 
113/23 114/57 99/53 
103/54 115/58 113/23 
113/23 104/23 103/54 
116/54 117/23 113/23 
113/23 115/58 116/54 
118/53 114/57 113/23 
113/23 117/23 118/53 
112/52 111/22 119/22 
119/22 120/47 112/52 
110/51 121/48 119/22 
119/22 111/22 110/51 
20/13 17/4 119/22 
119/22 121/48 20/13 
16/11 120/47 119/22 
119/22 17/4 16/11 
110/51 122/2 123/2 
123/2 121/48 110/51 
118/53 124/49 123/2 
123/2 122/2 118/53 
22/15 21/14 123/2 
123/2 124/49 22/15 
20/13 121/48 123/2 
123/2 21/14 20/13 
118/53 117/23 125/23 
125/23 124/49 118/53 
116/54 126/50 125/23 
125/23 117/23 116/54 
24/16 23/10 125/23 
125/23 126/50 24/16 
22/15 124/49 125/23 
125/23 23/10 22/15 
116/54 127/8 128/8 
128/8 126/50 116/54 
112/52 120/47 128/8 
128/8 127/8 112/52 
16/11 19/12 128/8 
128/8 120/47 16/11 
24/16 126/50 128/8 
128/8 19/12 24/16 
94/51 100/2 129/2 
129/2 130/59 94/51 
99/53 131/60 129/2 
129/2 100/2 99/53 
132/60 133/2 129/2 
129/2 131/60 132/60 
134/59 130/59 129/2 
129/2 133/2 134/59 
99/53 114/57 135/5 
135/5 131/60 99/53 
118/53 136/60 135/5 
135/5 114/57 118/53 
137/60 138/5 135/5 
135/5 136/60 137/60 
132/60 131/60 135/5 
135/5 138/5 132/60 
118/53 122/2 139/2 
139/2 136/60 118/53 
110/51 140/59 139/2 
139/2 122/2 110/51 
141/59 142/2 139/2 
139/2 140/59 141/59 
137/60 136/60 139/2 
139/2 142/2 137/60 
110/51 109/56 143/1 
143/1 140/59 110/51 
94/51 130/59 143/1 
143/1 109/56 94/51 
134/59 144/1 143/1 
143/1 130/59 134/59 
141/59 140/59 143/1 
143/1 144/1 141/59 
103/54 106/8 145/8 
145/8 146/61 103/54 
96/52 147/62 145/8 
145/8 106/8 96/52 
148/62 149/8 145/8 
145/8 147/62 148/62 
150/61 146/61 145/8 
145/8 149/8 150/61 
96/52 108/55 151/9 
151/9 147/62 96/52 
112/52 152/62 151/9 
151/9 108/55 112/52 
153/62 154/9 151/9 
151/9 152/62 153/62 
148/62 147/62 151/9 
151/9 154/9 148/62 
112/52 127/8 155/8 
155/8 152/62 112/52 
116/54 156/61 155/8 
155/8 127/8 116/54 
157/61 158/8 155/8 
155/8 156/61 157/61 
153/62 152/62 155/8 
155/8 158/8 153/62 
116/54 115/58 159/7 
159/7 156/61 116/54 
103/54 146/61 159/7 
159/7 115/58 103/54 
150/61 160/7 159/7 
159/7 146/61 150/61 
157/61 156/61 159/7 
159/7 160/7 157/61 
9/9 8/8 161/22 
161/22 162/9 9/9 
8/22 30/3 163/3 
163/3 161/22 8/22 
30/3 32/24 164/24 
164/24 163/3 30/3 
32/24 9/9 162/9 
162/9 164/24 32/24 
2/2 1/1 165/1 
165/1 166/22 2/2 
1/1 49/21 167/21 
167/21 165/1 1/1 
49/21 42/3 168/3 
168/3 167/21 49/21 
42/3 2/22 166/22 
166/22 168/3 42/3 
162/9 161/22 169/22 
169/22 170/9 162/9 
161/22 163/3 171/3 
171/3 169/22 161/22 
163/3 164/24 172/24 
172/24 171/3 163/3 
164/24 162/9 170/9 
170/9 172/24 164/24 
166/22 165/1 173/1 
173/1 174/22 166/22 
165/1 167/21 175/21 
175/21 173/1 165/1 
167/21 168/3 176/3 
176/3 175/21 167/21 
168/3 166/22 174/22 
174/22 176/3 168/3 
170/63 169/64 177/65 
177/65 178/66 170/63 
169/64 171/67 179/68 
179/68 177/65 169/64 
171/67 172/69 180/70 
180/70 179/68 171/67 
172/69 170/63 178/66 
178/66 180/70 172/69 
174/71 173/72 181/73 
181/73 182/74 174/71 
173/72 175/75 183/76 
183/76 181/73 173/72 
175/75 176/77 184/78 
184/78 183/76 175/75 
176/77 174/71 182/74 
182/74 184/78 176/77 
178/66 177/65 185/79 
185/79 186/80 178/66 
177/65 179/68 187/81 
187/81 185/79 177/65 
179/68 180/70 188/82 
188/82 187/81 179/68 
180/70 178/66 186/80 
186/80 188/82 180/70 
182/74 181/73 189/83 
189/83 190/84 182/74 
181/73 183/76 191/85 
191/85 189/83 181/73 
183/76 184/78 192/86 
192/86 191/85 183/76 
184/78 182/74 190/84 
190/84 192/86 184/78 
186/80 185/79 26/18 
26/18 25/17 186/80 
185/79 187/81 27/19 
27/19 26/18 185/79 
187/81 188/82 28/20 
28/20 27/19 187/81 
188/82 186/80 25/17 
25/17 28/20 188/82 
190/84 189/83 44/30 
44/30 47/33 190/84 
189/83 191/85 45/31 
45/31 44/30 189/83 
191/85 192/86 46/32 
46/32 45/31 191/85 
192/86 190/84 47/33 
47/33 46/32 192/86 
31/7 13/23 193/2 
193/2 194/1 31/7 
15/23 48/5 195/9 
195/9 196/8 15/23 
68/26 31/1 194/1 
68/26 194/1 195/9 
68/26 195/9 48/5 
193/2 12/3 196/8 
197/87 198/88 199/89 
199/89 200/90 197/87 
193/2 13/23 12/3 
12/3 15/8 196/8 
194/1 193/2 201/2 
201/2 202/1 194/1 
193/2 196/8 203/8 
203/8 201/2 193/2 
196/8 195/9 204/9 
204/9 203/8 196/8 
195/9 194/1 202/1 
202/1 204/9 195/9 
202/91 201/92 205/93 
205/93 206/94 202/91 
201/92 203/95 207/96 
207/96 205/93 201/92 
203/95 204/97 208/98 
208/98 207/96 203/95 
204/97 202/91 206/94 
206/94 208/98 204/97 
206/99 205/100 197/101 
197/101 200/102 206/99 
209/103 210/104 211/104 
211/104 212/105 209/103 
207/106 208/107 199/108 
199/108 198/109 207/106 
208/98 206/94 200/90 
200/90 199/89 208/98 
205/93 207/96 213/110 
213/110 214/111 205/93 
207/96 198/88 215/112 
215/112 213/110 207/96 
198/88 197/87 216/113 
216/113 215/112 198/88 
197/87 205/93 214/111 
214/111 216/113 197/87 
214/111 213/110 217/114 
217/114 218/115 214/111 
213/110 215/112 219/116 
219/116 217/114 213/110 
215/112 216/113 220/117 
220/117 219/116 215/112 
216/113 214/111 218/115 
218/115 220/117 216/113 
218/115 217/114 221/118 
221/118 222/119 218/115 
217/114 219/116 223/120 
223/120 221/118 217/114 
219/116 220/117 224/121 
224/121 223/120 219/116 
220/117 218/115 222/119 
222/119 224/121 220/117 
222/119 221/118 210/104 
210/104 209/103 222/119 
221/118 223/120 211/104 
211/104 210/104 221/118 
223/120 224/121 212/105 
212/105 211/104 223/120 
224/121 222/119 209/103 
209/103 212/105 224/121 


