0.2582 0.6792 0.0000
0.3610 0.2083 0.0000
0.2312 0.2180 0.0000
0.3579 0.2190 0.0000
0.8244 0.2243 0.0000
0.7696 0.2200 0.0000
0.8152 0.1172 0.0000
0.2359 0.1822 0.0000
0.3584 0.2177 0.0000
0.2319 0.2171 0.0000
0.8113 0.5359 0.0000
0.7824 0.4991 0.0000
0.8128 0.4998 0.0000
0.7822 0.5352 0.0000
0.5852 0.5502 0.0000
0.3429 0.4183 0.0000
0.3792 0.3816 0.0000
0.3736 0.6002 0.0000
0.2943 0.5070 0.0000
0.3507 0.5074 0.0000
0.2178 0.6685 0.0000
0.1520 0.5934 0.0000
0.3020 0.4196 0.0000
0.6705 0.8316 0.0000
0.6371 0.7250 0.0000
0.5646 0.9524 0.0000
0.4669 0.8624 0.0000
0.5385 0.8827 0.0000
0.4139 0.9120 0.0000
0.4229 0.6681 0.0000
0.4937 0.5960 0.0000
0.5887 0.6863 0.0000
0.8598 0.8694 0.0000
0.9446 0.7325 0.0000
0.9096 0.8376 0.0000
0.6749 0.3946 0.0000
0.6715 0.3966 0.0000
0.6733 0.3957 0.0000
0.1624 0.8601 0.0000
0.1195 0.7094 0.0000
0.2145 0.9102 0.0000
0.0914 0.8776 0.0000
0.2700 0.5986 0.0000
0.2587 0.5972 0.0000
0.3839 0.5962 0.0000
0.6834 0.2140 0.0000
0.6290 0.2214 0.0000
0.6839 0.1335 0.0000
0.7169 0.2846 0.0000
0.5810 0.2477 0.0000
0.6402 0.1301 0.0000
0.6244 0.0777 0.0000
0.7270 0.1067 0.0000
0.7450 0.0842 0.0000
0.7673 0.1268 0.0000
0.8649 0.0913 0.0000
0.8558 0.2927 0.0000
0.7262 0.2414 0.0000
0.0642 0.5446 0.0000
0.0563 0.6804 0.0000
0.7022 0.4042 0.0000
0.7040 0.4016 0.0000
0.7044 0.4044 0.0000
0.7965 0.4005 0.0000
0.8467 0.3300 0.0000
0.8227 0.3887 0.0000
0.9115 0.3744 0.0000
0.8481 0.3498 0.0000
0.9483 0.3731 0.0000
0.9211 0.3896 0.0000
0.9272 0.4084 0.0000
0.9272 0.4161 0.0000
0.9472 0.4508 0.0000
0.9211 0.4345 0.0000
0.8443 0.4916 0.0000
0.9116 0.4488 0.0000
0.8216 0.4357 0.0000
0.8459 0.4725 0.0000
0.7964 0.4164 0.0000
0.5891 0.4103 0.0000
0.5805 0.4355 0.0000
0.5923 0.3835 0.0000
0.5960 0.4435 0.0000
0.5923 0.4800 0.0000
0.6319 0.4487 0.0000
0.6010 0.4335 0.0000
0.6272 0.4531 0.0000
0.5467 0.4169 0.0000
0.6184 0.4881 0.0000
0.6184 0.3916 0.0000
0.5668 0.4240 0.0000
0.6290 0.4624 0.0000
0.6091 0.4559 0.0000
0.6328 0.4587 0.0000
0.6292 0.4295 0.0000
0.6846 0.3587 0.0000
0.6735 0.3961 0.0000
0.6912 0.4031 0.0000
0.6846 0.4472 0.0000
0.6793 0.4029 0.0000
0.6657 0.3794 0.0000
0.6657 0.4314 0.0000
0.6621 0.4153 0.0000
0.7011 0.4042 0.0000
0.6617 0.3989 0.0000
0.5590 0.7207 0.0000
0.5282 0.8588 0.0000
0.5390 0.7336 0.0000
0.5453 0.8805 0.0000
0.4899 0.8508 0.0000
0.5297 0.7328 0.0000
0.5167 0.7124 0.0000
0.0833 0.8744 0.0000
0.0964 0.7308 0.0000
0.1012 0.8533 0.0000
0.0770 0.7158 0.0000
0.1057 0.7293 0.0000
0.1397 0.8471 0.0000
0.4109 0.0742 0.0000
0.2352 0.1825 0.0000
0.1309 0.1631 0.0000
0.2226 0.3174 0.0000
0.5230 0.2306 0.0000
0.2477 0.0850 0.0000
0.3615 0.2088 0.0000
0.5245 0.2174 0.0000
0.3816 0.3607 0.0000
0.1255 0.2165 0.0000
0.7963 0.4244 0.0000
0.2661 0.3851 0.0000
0.5389 0.7347 0.0000
0.6729 0.4447 0.0000
0.6729 0.3554 0.0000
0.6078 0.2966 0.0000
0.5943 0.0949 0.0000
0.7072 0.0838 0.0000
0.8317 0.0769 0.0000
0.8707 0.2411 0.0000
0.7511 0.2839 0.0000
0.0670 0.9478 0.0000
0.7963 0.4087 0.0000
0.2485 0.0844 0.0000
0.1255 0.2167 0.0000
0.3817 0.3607 0.0000
0.5239 0.2168 0.0000
0.4115 0.0746 0.0000
0.5230 0.2311 0.0000
0.2227 0.3157 0.0000
0.1306 0.1622 0.0000
FACE = 148
1/1 2/2 3/3 
4/4 5/5 6/6 
7/7 8/8 9/9 
10/10 11/11 12/12 
13/13 14/14 15/15 
16/16 17/17 18/18 
2/2 19/19 16/16 
1/20 17/21 19/22 
20/23 21/24 22/25 
6/26 23/27 18/28 
1/1 24/29 25/30 
3/31 26/32 24/33 
27/34 4/4 26/32 
4/35 28/36 29/37 
30/38 31/39 32/40 
33/41 34/42 35/43 
6/6 36/44 37/45 
38/46 32/47 36/44 
4/4 39/48 20/23 
6/26 18/28 39/49 
18/28 22/25 21/24 
17/21 20/50 22/25 
40/51 41/52 42/53 
43/54 41/52 40/51 
30/55 44/56 41/52 
38/57 42/53 44/56 
5/58 40/51 42/53 
5/59 12/12 45/60 
27/61 10/10 12/12 
3/62 11/11 10/10 
43/63 45/60 11/11 
28/36 4/35 17/21 
23/27 2/64 18/28 
23/27 6/26 37/65 
46/66 47/67 48/68 
2/69 23/70 49/71 
23/70 50/72 51/73 
37/74 52/75 50/72 
31/76 49/71 52/75 
25/77 29/78 53/79 
29/78 28/80 54/81 
28/80 55/82 56/83 
1/84 53/79 55/82 
49/85 57/86 58/87 
51/88 59/89 57/86 
50/90 60/91 59/89 
52/92 58/87 60/91 
53/93 61/94 62/95 
54/96 56/97 61/94 
56/97 55/98 63/99 
55/98 53/93 64/100 
58/101 65/102 33/41 
57/103 34/42 65/102 
59/104 35/43 34/42 
60/105 33/41 35/43 
62/106 48/68 47/67 
61/107 46/66 48/68 
63/108 66/109 46/66 
64/110 47/67 66/109 
25/111 67/112 68/113 
24/114 69/115 67/112 
26/32 70/116 69/115 
29/117 25/111 70/116 
32/118 71/119 72/120 
31/121 73/122 71/119 
37/45 74/123 73/122 
36/44 72/120 74/123 
68/124 75/125 7/7 
67/126 8/8 75/125 
69/127 9/9 8/8 
70/128 7/7 9/9 
72/129 76/130 13/13 
71/131 14/14 76/130 
73/132 15/15 14/14 
74/133 13/13 15/15 
5/5 38/46 6/6 
4/4 27/34 5/5 
4/4 6/6 39/48 
20/23 39/48 21/24 
18/28 17/21 22/25 
46/66 66/109 47/67 
62/106 61/107 48/68 
61/107 63/108 46/66 
63/108 64/110 66/109 
64/110 62/106 47/67 
33/41 65/102 34/42 
58/101 57/103 65/102 
57/103 59/104 34/42 
59/104 60/105 35/43 
60/105 58/101 33/41 
51/88 50/90 59/89 
56/97 63/99 61/94 
55/98 64/100 63/99 
49/85 51/88 57/86 
28/80 1/134 55/82 
23/70 51/73 49/71 
2/64 16/135 18/28 
1/20 28/36 17/21 
16/16 19/19 17/17 
2/2 1/1 19/19 
53/93 62/95 64/100 
52/92 49/85 58/87 
37/74 31/76 52/75 
29/78 54/81 53/79 
23/70 37/74 50/72 
28/80 56/83 54/81 
18/28 21/24 39/49 
17/21 4/35 20/50 
25/111 68/136 70/116 
31/121 37/45 73/122 
4/4 29/117 26/32 
6/6 38/46 36/44 
30/137 43/138 3/138 
11/11 45/60 12/12 
41/52 44/56 42/53 
43/54 30/139 41/52 
30/55 38/140 44/56 
38/57 5/141 42/53 
5/58 43/63 40/51 
5/59 27/142 12/12 
27/61 3/143 10/10 
3/62 43/144 11/11 
43/63 5/58 45/60 
2/2 30/38 3/3 
7/7 75/125 8/8 
13/13 76/130 14/14 
1/1 3/3 24/29 
3/31 27/34 26/32 
30/38 2/2 31/39 
38/46 30/145 32/47 
31/76 2/146 49/71 
1/84 25/77 53/79 
25/111 24/114 67/112 
24/114 26/32 69/115 
26/32 29/117 70/116 
32/118 31/121 71/119 
37/45 36/44 74/123 
36/44 32/118 72/120 
68/124 67/147 75/125 
67/126 69/148 8/8 
69/127 70/149 9/9 
70/128 68/150 7/7 
72/129 71/151 76/130 
71/131 73/152 14/14 
73/132 74/153 15/15 
74/133 72/154 13/13 
50/90 52/92 60/91 
53/93 54/96 61/94 
