VERTEX = 108
81 82 100 
82 83 101 
83 84 102 
84 85 103 
85 86 104 
86 87 105 
87 88 106 
88 89 107 
89 90 108 
90 74 92 
34 32 30 
30 28 26 
26 24 22 
30 26 22 
22 20 18 
18 16 14 
22 18 14 
14 12 10 
10 8 6 
14 10 6 
22 14 6 
30 22 6 
6 4 1 
30 6 1 
34 30 1 
91 93 94 
94 95 96 
96 97 98 
94 96 98 
98 99 100 
100 101 102 
98 100 102 
102 103 104 
104 105 106 
102 104 106 
98 102 106 
94 98 106 
106 107 108 
94 106 108 
91 94 108 


